"DOTAEvents"
{
	"OnAbilityEndChannel"
	  "Targets"  "CASTER | UNIT | ATTACKER"
	  "EventAppliesTo"  "MODIFIER"
	}
	"OnTakeDamage"
	{
	  "Targets"  "CASTER | UNIT | ATTACKER"
	  "EventAppliesTo"  "MODIFIER"
	  "ProvidesAttackDamage" "1"
	}

	//I dont know what these do
	"OnOrbFire"
	{
	  "Targets"  "CASTER | UNIT | ATTACKER"
	  "EventAppliesTo"  "MODIFIER"
	}
	"OnOrbImpact"
	{
	  "Targets"  "CASTER | UNIT | ATTACKER"
	  "EventAppliesTo"  "MODIFIER"
	}	
	"Orb"
	{
	  "Targets"  "CASTER | UNIT | ATTACKER"
	  "EventAppliesTo"  "MODIFIER"
	}
}
